          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 244,  244) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 246,  243) ( 244,  244) ( 243,  245) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
         
node   6 sent_total 125463  recv_total 124889

node   7  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  27,    0) (  37,   37) ( 111,  101) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111)
          ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,  111) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80)
          ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80)
          ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,   80) ( 111,  124) ( 177,  177) ( 177,  177)
          ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177)
          ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177)
          ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) ( 177,  177) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   7 sent_total  15676  recv_total  15001

node   8  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  21,    0) (  45,   45) ( 135,  156) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135)
          ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  135) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113)
          ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113)
          ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  113) ( 135,  122) ( 162,  140) ( 162,  162) ( 162,  162)
          ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162)
          ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162)
          ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 162,  162) ( 165,  162) ( 162,  125) ( 162,  117) ( 162,  116) ( 162,  116)
          ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116)
          ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  116) ( 162,  146) ( 240,  231) ( 240,  240)
          ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240)
          ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240)
          ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 241,  241) ( 240,  240) ( 240,  240) ( 240,  240)
          ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 240,  240) ( 241,  237) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  240) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
          ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236) ( 240,  236)
